.
├── How_To_Make_Structure_List.txt
├── README.md
├── requirements-local.txt
├── requirements.txt
├── Structure_old_14_04.txt
├── Structure.txt
└── Tarok
    ├── 3_Motor_Calibration.py
    ├── ASGER_METHODS.py
    ├── Calibration.py
    ├── Main_PID_Tuning.py
    ├── Main.py
    ├── Main_Template.py
    ├── Robot
    │   ├── Configurations
    │   │   ├── Dynamic_Stand_Pose.py
    │   │   ├── __init__.py
    │   │   ├── Stand_Pose.py
    │   │   └── TEST_DATA
    │   │       └── Plotting_Script.py
    │   ├── Hardware
    │   │   ├── Battery_Status.py
    │   │   ├── IMU_BNO085.py
    │   │   ├── __init__.py
    │   │   ├── Light.py
    │   │   ├── Motor_Controls.py
    │   │   ├── Motor_Readings.py
    │   │   └── SMBUS2I2C.py
    │   ├── __init__.py
    │   ├── Kinematics
    │   │   ├── Balance_Control.py
    │   │   ├── Bezier.py
    │   │   ├── Constant_Transforms.py
    │   │   ├── Forward_Kinematics.py
    │   │   ├── __init__.py
    │   │   ├── Inverse_Kinematics.py
    │   │   ├── Jacobian.py
    │   │   ├── Kalman_Filter.py
    │   │   ├── Pitch_And_Roll.py
    │   │   └── TESTER
    │   │       ├── Bezier_2.py
    │   │       └── Bezier_4legs.py
    │   ├── Tarok_Dymensions.py
    │   ├── Test_Data
    │   │   └── Torque_Test_DATA_NO_LOAD.ods
    │   ├── Test Scripts
    │   │   ├── Test_Bezier.py
    │   │   ├── Test Scripts With Measurements
    │   │   │   ├── Stand_Pose_Torque_2.py
    │   │   │   ├── Stand_Pose_Torque_3.py
    │   │   │   ├── Stand_Pose_Torque.py
    │   │   │   ├── TEST_DATA
    │   │   │   │   ├── Four Tests After Calibration of Legs.png
    │   │   │   │   ├── Four Tests Before Calibration of Legs.png
    │   │   │   │   ├── Plotting_Script_Four_LEgs.py
    │   │   │   │   ├── Plotting_Script.py
    │   │   │   │   ├── Side_By_Side_Plots.py
    │   │   │   │   ├── Stand_Pose_Torque_After_Calibration_1.csv
    │   │   │   │   ├── Stand_Pose_Torque_After_Calibration_2.csv
    │   │   │   │   ├── Stand_Pose_Torque_After_Calibration_3.csv
    │   │   │   │   ├── Stand_Pose_Torque_After_Calibration_4.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_2026-04-13_11-21-32.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_2026-04-13_11-23-09.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_2026-04-13_11-23-55.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_2026-04-13_11-24-38.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_2026-04-13_TEST1.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_2026-04-13_TEST2.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_2026-04-13_TEST3.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_2026-Test_SHOWING_FOOT_PLACEMENT.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_Floating_TEst.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_Initial_PID.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_NEW_PID_Test_1.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_NEW_PID_Test_2.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_NEW_PID_Test_3.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_NEW_PID_Test_4.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_Push_Test_2.csv
    │   │   │   │   ├── Stand_Pose_Torque_Log_Push_Test.csv
    │   │   │   │   ├── Up_Down_Torque_Log_2026-04-09_13-35-45.csv
    │   │   │   │   ├── Up_Down_Torque_Log_2026-04-09_13-39-02.csv
